Name,Id,Bestiary Include,Need Arcana?,Dlc,Variants
,STARDUST_EYES,FALSE,FALSE,,
Undead Stars,STARDUST_MUD,TRUE,FALSE,,"STARDUST_HEAD, STARDUST_EYES"
Poetrait,STARDUST_PORTRAIT_A,TRUE,FALSE,,"STARDUST_PORTRAIT_B, STARDUST_PORTRAIT_C"
,STARDUST_PORTRAIT_B,FALSE,FALSE,,
,STARDUST_PORTRAIT_C,FALSE,FALSE,,
Lord Ghost,STARDUST_JOE,TRUE,FALSE,,
Cosmic Egg,COSMIC_EGG,TRUE,FALSE,,
,STARDUST_GHOST,FALSE,FALSE,,
,STARDUST_REDUSA,FALSE,FALSE,,
,STARDUST_RELLYFISH,FALSE,FALSE,,
,STARDUST_RELLYFISH_SWARM,FALSE,FALSE,,
,STARDUST_HEMO,FALSE,FALSE,,
,STARDUST_BLINDER_PATROL,FALSE,FALSE,,
---,DEVIL_HP_1,TRUE,FALSE,,"DEVIL_HP_3, DEVIL_HP_4, DEVIL_HP_5, DEVIL_HP_8, DEVIL_HP_9, DEVIL_HP_10, DEVIL_HP_12"
,DEVIL_HP_2,FALSE,FALSE,,
,DEVIL_HP_3,FALSE,FALSE,,
,DEVIL_HP_4,FALSE,FALSE,,
,DEVIL_HP_5,FALSE,FALSE,,
,DEVIL_HP_6,FALSE,FALSE,,
---,DEVIL_HP_7,TRUE,FALSE,,EX_IMPERIALPULP
,DEVIL_HP_8,FALSE,FALSE,,
,DEVIL_HP_9,FALSE,FALSE,,
,DEVIL_HP_10,FALSE,FALSE,,
---,DEVIL_HP_11,TRUE,FALSE,,EX_HELLPUP
,DEVIL_HP_12,FALSE,FALSE,,
---,DEVIL_HP_13,TRUE,FALSE,,
---,DEVIL_HP_14,TRUE,FALSE,,EX_BOSS_OGREHEAD
---,DEVIL_HP_15,TRUE,FALSE,,EX_TRUEDEVIL
,EX_TRUEDEVIL,FALSE,FALSE,,
,EX_DEMON_RED,FALSE,FALSE,,
,EX_HELLPUP,FALSE,FALSE,,
,EX_IMPERIALPULP,FALSE,FALSE,,
,EX_BOSS_OGREHEAD,FALSE,FALSE,,
---,EX_BATGOBLIN,TRUE,FALSE,,EX_BATGOBLIN2
,EX_BATGOBLIN2,FALSE,FALSE,,
---,EX_TREASURE_VICIOUSHUNGER,TRUE,FALSE,,
Money Musc,EX_ECTOGOLD,TRUE,FALSE,,
Gold Pile,EX_GOLDPILE,TRUE,FALSE,,
,EX_BULLET_COIN,FALSE,FALSE,,
,EX_JELLYBAG_RED,TRUE,FALSE,,"EX_JELLYBAG_GREEN, EX_JELLYBAG_PURPLE"
,EX_JELLYBAG_GREEN,FALSE,FALSE,,
,EX_JELLYBAG_PURPLE,FALSE,FALSE,,
,EX_XLDRAGON_GOLD,FALSE,FALSE,,
,EX_XLDRAGON_GOLD_FLAG,FALSE,FALSE,,
,EX_XLMANTIS_GOLD,TRUE,FALSE,,
,EX_SHOOTING_ENEMIES_COUNTER,FALSE,FALSE,,"XLMAGIO, PILE1, PILE2, PILE3, EX_CONSTABLEBOT_RANGED, EX_TDCCC_RANGED, EX_BOUNTYHUNTER_RANGED, EX_ER2000_RANGED, EX_RACING_PILE1, EX_RACING_PILE2, EX_RACING_PILE3, PILE4, PILE4_SCALED, ARMOR_SWORD, EX_GOLDPILE, ADV_TRIPOD_GUN, ADV_NDROID_GUN, FB_LEDDER, BOSS_FB_BIGFUZZ, TP_BONEARK, TP_BONEPILLAR, FS_SHOOTER1, FS_SHOOTER2, BULLET_1, BULLET_2, BULLET_3, BOSS_FB_BIGFUZZ, FB_BULLET_FIREBALL, FB_BULLET_EYELASER, FB_BULLET_BOMB, FB_GIGAFLY_SWARM, FB_BULLET, BULLET_SM1, BULLET_SM2, EX_BULLET_COIN, TP_BONE_BULLET"
Knight of Spades,EX_SPADEKNIGHT1,TRUE,FALSE,,"EX_SPADEKNIGHT2, EX_BOSS_SPADEKNIGHT, EX_BOSS_SPADEKNIGHT2"
Knight of Spades,EX_SPADEKNIGHT2,FALSE,FALSE,,
Knight of Spades,EX_BOSS_SPADEKNIGHT,FALSE,FALSE,,
Knight of Spades,EX_BOSS_SPADEKNIGHT2,FALSE,FALSE,,
,EX_BARM,TRUE,FALSE,,
,EX_CASINOGHOUL,TRUE,FALSE,,
,EX_CLUBBIE,TRUE,FALSE,,
,EX_DANDYBRINE,TRUE,FALSE,,
,EX_DAIMON,TRUE,FALSE,,
,EX_GAMBERGAR,TRUE,FALSE,,
,EX_GAMBLIN,TRUE,FALSE,,EX_GAMBLIN2
,EX_GAMBLIN2,FALSE,FALSE,,
,EX_JASTOR,TRUE,FALSE,,
,EX_JASTOR_PATROL,FALSE,FALSE,,
,EX_ROULETTEMUSH,TRUE,FALSE,,
,EX_TOLL2,TRUE,FALSE,,
,EX_VALENTINE,TRUE,FALSE,,
,EX_SQUILLER_1,TRUE,FALSE,,"EX_SQUILLER_2, EX_SQUILLER_COMBO"
,EX_SQUILLER_2,FALSE,FALSE,,
,EX_SQUILLER_COMBO,FALSE,FALSE,,
,EX_GEMSTONE_HITS_STATIC,FALSE,FALSE,,
,EX_DICE,FALSE,FALSE,,
,EX_DICE_AGGRO,FALSE,FALSE,,
,EX_CARDSHARP,TRUE,FALSE,,
Charging Enemy,EX_CHARGER,FALSE,FALSE,,
,EX_TORINO,TRUE,FALSE,,"EX_CHARGER_RED_S, EX_CHARGER_YELLOW_S"
,EX_JOYATAURO,TRUE,FALSE,,"EX_CHARGER_RED_M, EX_CHARGER_YELLOW_M"
,EX_MEANATAUR,TRUE,FALSE,,"EX_CHARGER_RED_L, EX_CHARGER_YELLOW_L"
,EX_17COLOSSUS_BURIED,FALSE,FALSE,,
,EX_17COLOSSUS,TRUE,FALSE,,
Red Torino,EX_CHARGER_RED_S,FALSE,FALSE,,
Red Joya Tauro,EX_CHARGER_RED_M,FALSE,FALSE,,
Red Meanataur,EX_CHARGER_RED_L,FALSE,FALSE,,
Yellow Torino,EX_CHARGER_YELLOW_S,FALSE,FALSE,,
Yellow Joya Tauro,EX_CHARGER_YELLOW_M,FALSE,FALSE,,
Yellow Meanataur,EX_CHARGER_YELLOW_L,FALSE,FALSE,,
Tarantella,EX_MAZERELLA_DANCER,FALSE,FALSE,,
,EX_VSBAT1,FALSE,FALSE,,
Spirit,MS_SPIRIT1,TRUE,FALSE,Moonspell,"MS_SPIRIT2, MS_SPIRIT2_SWARM"
,MS_SPIRIT2,FALSE,FALSE,Moonspell,
,MS_SPIRIT1_SWARM,FALSE,FALSE,Moonspell,
,MS_SPIRIT2_SWARM,FALSE,FALSE,Moonspell,
Hitotsumekozo,MS_HITOT,TRUE,FALSE,Moonspell,
Kappa,MS_KAPPA,TRUE,FALSE,Moonspell,
Tsuchinoko,MS_TSUCHINOKO,TRUE,FALSE,Moonspell,
Mikoshinyudo,MS_MIKOS,TRUE,FALSE,Moonspell,
Kamaitachi,MS_KAMAITACHI,TRUE,FALSE,Moonspell,
Raiju,MS_RAIJU,TRUE,FALSE,Moonspell,
Yamamba,MS_YAMAMBA1,TRUE,FALSE,Moonspell,MS_YAMAMBA2
,MS_YAMAMBA2,FALSE,FALSE,Moonspell,
Tanuki,MS_TANUKI,TRUE,FALSE,Moonspell,MS_BOSS_TANUKI
Tengu,MS_TENGU,TRUE,FALSE,Moonspell,
Tsuchigumo,MS_TSUCHIGUMO,TRUE,FALSE,Moonspell,
,MS_FLOWER1,FALSE,FALSE,Moonspell,
,MS_FLOWER2,FALSE,FALSE,Moonspell,
,MS_BOSS_SPIRIT,FALSE,FALSE,Moonspell,
,MS_BOSS_SPIRIT2,FALSE,FALSE,Moonspell,
,MS_BOSS_KAMAITACHI,FALSE,FALSE,Moonspell,
,MS_BOSS_RAIJU,FALSE,FALSE,Moonspell,
,MS_BOSS_TENGU,FALSE,FALSE,Moonspell,
Oni Wind,MS_ONIWIND,TRUE,FALSE,Moonspell,
Oni Thunder,MS_ONITHUNDER,TRUE,FALSE,Moonspell,
Oni,MS_ONI1,TRUE,FALSE,Moonspell,
,MS_BOSS_TANUKI,FALSE,FALSE,Moonspell,
,MS_BOSS_ONIWIND,FALSE,FALSE,Moonspell,
,MS_BOSS_ONITHUNDER,FALSE,FALSE,Moonspell,
,MS_BOSS_TSUCHIGUMO,FALSE,FALSE,Moonspell,
,MS_NINETYNINE,FALSE,FALSE,Moonspell,
Gashadokuro,MS_GOSHADOKURO,TRUE,FALSE,Moonspell,
,MS_EVILSPIRIT,FALSE,FALSE,Moonspell,
,MS_OROCHIMARIO_INVUL,FALSE,FALSE,Moonspell,
Orochimario,MS_OROCHIMARIO,TRUE,FALSE,Moonspell,
,MS_OROCHIHEAD,FALSE,FALSE,Moonspell,
,MS_OROCHIHEAD_INVUL,FALSE,FALSE,Moonspell,
,BOSS_MEGASYUUTO,FALSE,FALSE,Moonspell,
,MS_ADV_TANUKIS1,FALSE,FALSE,Moonspell,
,MS_ADV_TANUKIS2,FALSE,FALSE,Moonspell,
,MS_ADV_TANUKIS3,FALSE,FALSE,Moonspell,
Chompo,FS_GOBLIN,TRUE,FALSE,Foscari,FS_GOBLIN_RED
,FS_GOBLIN_RED,FALSE,FALSE,Foscari,
Ceffoose,FS_GEF,TRUE,FALSE,Foscari,
,FS_SALMON_DUSA,FALSE,FALSE,Foscari,
Wiseparke,FS_SALMON,TRUE,FALSE,Foscari,
,FS_SALMON2,FALSE,FALSE,Foscari,
,FS_SALMON_PINK,FALSE,FALSE,Foscari,
Nutmeg,FS_SELKIE,TRUE,FALSE,Foscari,
,FS_BOSS_SELKIE,FALSE,FALSE,Foscari,
Vulvio,FS_WULVER,TRUE,FALSE,Foscari,
,FS_BOSS_WULVER,FALSE,FALSE,Foscari,
Lammuga,FS_LAMB,TRUE,FALSE,Foscari,
,FS_BOSS_LAMB,FALSE,FALSE,Foscari,
Hill Trow,FS_HTROW,TRUE,FALSE,Foscari,
Sea Trow,FS_STROW,TRUE,FALSE,Foscari,
Sam the Sundown Clown,FS_CLOWN,TRUE,FALSE,Foscari,
,FS_BOSS_CLOWN,FALSE,FALSE,Foscari,
,FS_CLOWN_SWARM,FALSE,FALSE,Foscari,
Sammy,FS_CAKE,TRUE,FALSE,Foscari,
Brownie,FS_BROWN,TRUE,FALSE,Foscari,
Green Knight,FS_GREEN,TRUE,FALSE,Foscari,"FS_GREEN_RED, FS_BOSS_GREEN_GREEN"
,FS_GREEN_RED,FALSE,FALSE,Foscari,
,FS_BOSS_GREEN_GREEN,FALSE,FALSE,Foscari,
,FS_BOSS_GREEN_28,FALSE,FALSE,Foscari,
,FS_BOSS_GREEN_RED_28,FALSE,FALSE,Foscari,
,FS_BOSS_GREEN_GREEN_28,FALSE,FALSE,Foscari,
,FS_MUSH_PATROL,FALSE,FALSE,Foscari,
Crocifriggitore,FS_AILLEN,TRUE,FALSE,Foscari,
Notadam,FS_DUERG,TRUE,FALSE,Foscari,
Hand of Glory,FS_GLORY,TRUE,FALSE,Foscari,
Maronna,FS_MARI,TRUE,FALSE,Foscari,
Njuggles,FS_NJUGG,TRUE,FALSE,Foscari,FS_NJUGGB
,FS_NJUGGB,FALSE,FALSE,Foscari,
,FS_BOSS_NJUGGLES,FALSE,FALSE,Foscari,
,FS_BOSS_WORM,FALSE,FALSE,Foscari,
,FS_BOSS_WORMB,FALSE,FALSE,Foscari,
Average Hag,FS_HAG,TRUE,FALSE,Foscari,
Fungoman,FS_MUSH_HP,TRUE,FALSE,Foscari,FS_MUSH_PATROL
,FS_XLMANTIS_HP,FALSE,FALSE,Foscari,
,FS_XLFLOWER_HP,FALSE,FALSE,Foscari,
,FS_COCKATRICE_BOSS1,FALSE,FALSE,Foscari,
,FS_COCKATRICE_BOSS2,FALSE,FALSE,Foscari,
,FS_COCKATRICE_BOSS3,FALSE,FALSE,Foscari,
Ghostly Apparition,FS_GGHOST,TRUE,FALSE,Foscari,FS_GGGHOST
,FS_GGGHOST,FALSE,FALSE,Foscari,
Avatar of Gaea,FS_BOSS_AGAEA,TRUE,FALSE,Foscari,
Cauld,FS_CAULD,TRUE,FALSE,Foscari,
Redusa Head,REDUSA,TRUE,FALSE,Foscari,
Rellyfish,RELLYFISH,TRUE,FALSE,Foscari,
,RELLYFISH_SWARM,FALSE,FALSE,Foscari,
Blood Moss,HEMO,TRUE,FALSE,Foscari,HEMO2
,HEMO2,FALSE,FALSE,Foscari,
,BOSS_XLBLINDER,FALSE,FALSE,Foscari,
,FS_BLINDER_PATROL,FALSE,FALSE,Foscari,
,FS_BOSS_REDUSA,FALSE,FALSE,Foscari,
,FS_BOSS_FLAMINGSKULL,FALSE,FALSE,Foscari,
,FS_BOSS_MEATY,FALSE,FALSE,Foscari,
,FS_BOSS_MEATBALL,FALSE,FALSE,Foscari,
,FS_BOSS_EDNA,FALSE,FALSE,Foscari,
,FS_BOSS_HORWORM,FALSE,FALSE,Foscari,
,FS_BOSS_HORMARI,FALSE,FALSE,Foscari,
,FS_BOSS_HORCAULD,FALSE,FALSE,Foscari,
,FS_BOSS_MEATY_29,FALSE,FALSE,Foscari,
,FS_BOSS_MEATBALL_29,FALSE,FALSE,Foscari,
Rotting Ghoul,FS_ROTGHOUL,TRUE,FALSE,Foscari,
,FS_ROTGHOUL_SWARM,FALSE,FALSE,Foscari,
Burning Skull,FS_FLAMINGSKULL,TRUE,FALSE,Foscari,
Missing Church,FS_WORM,TRUE,FALSE,Foscari,FS_WORM2
,FS_WORM2,FALSE,FALSE,Foscari,
Snek,FS_SNAK1,TRUE,FALSE,Foscari,
,FS_SNAK2,FALSE,FALSE,Foscari,
,FS_SNAK3,FALSE,FALSE,Foscari,
,FS_SNAK4,FALSE,FALSE,Foscari,
,FS_SNAK_SWARM,FALSE,FALSE,Foscari,
Lost Head,FS_SHOOTER1,TRUE,FALSE,Foscari,
,FS_SHOOTER2,FALSE,FALSE,Foscari,
Meatball,FS_MEATBALL,TRUE,FALSE,Foscari,
Frozen Meatball,FS_MEATY,TRUE,FALSE,Foscari,
Edna,FS_EDNA,TRUE,FALSE,Foscari,
Cold Cauld,FS_HORCAULD,TRUE,FALSE,Foscari,
Well Dweller,FS_HORWORM,TRUE,FALSE,Foscari,
Wet Njuggles,FS_HORNJUGG,TRUE,FALSE,Foscari,
Crocifriggitone,FS_HORAILLEN,TRUE,FALSE,Foscari,
Still Notadam,FS_HORDUERG,TRUE,FALSE,Foscari,
Glove of Glory,FS_HORGLORY,TRUE,FALSE,Foscari,
Maronna Meea,FS_HORMARI,TRUE,FALSE,Foscari,
,FS_FMBALOR,FALSE,FALSE,Foscari,
Fomorians,FS_FMCETHLENN,TRUE,FALSE,Foscari,"FS_FMCONAND, FS_FMBALOR, FS_FMINDECH, FS_FMELATHA"
,FS_FMCONAND,FALSE,FALSE,Foscari,
,FS_FMELATHA,FALSE,FALSE,Foscari,
,FS_FMINDECH,FALSE,FALSE,Foscari,
Je-Ne-Viv,FS_BOSS_JENEVIV,TRUE,FALSE,Foscari,
,FS_SNAKBOMB,FALSE,FALSE,Foscari,
,FS_SNAKSHIELD,FALSE,FALSE,Foscari,
,FS_BROWN_HP,FALSE,FALSE,Foscari,
,FS_SALMON_HP,FALSE,FALSE,Foscari,
,FS_NJUGGB_HP,FALSE,FALSE,Foscari,
,FS_STROW_HP,FALSE,FALSE,Foscari,
,FS_HTROW_HP,FALSE,FALSE,Foscari,
,FS_CRATE_HP,FALSE,FALSE,Foscari,
,FS_POT_HP,FALSE,FALSE,Foscari,
,FS_FLOWER,FALSE,FALSE,Foscari,
,FOSCARI_COUNTER,FALSE,FALSE,Foscari,"FS_GOBLIN, FS_GEF, FS_SALMON, FS_WULVER, FS_LAMB, FS_HTROW, FS_STROW, FS_CLOWN, FS_BROWN, FS_GREEN, FS_CAKE, FS_MARI, FS_AILLEN, FS_BALOR, FS_AGAEA, FS_DUERG, FS_NJUGG, FS_CAULD, FS_GLORY, FS_WORM, FS_HAG, FS_HORAILLEN, FS_HORDUERG, FS_HORNJUGG, FS_HORMARI, FS_HORCAULD, FS_HORGLORY, FS_HORWORM, FS_EDNA, FS_FSKULL, FS_UGUL, FS_HEMO, FS_MEAT, FS_USKULL, FS_NJUGGB, FS_WORMB, FS_GOBLIN_RED, FS_SALMON2, FS_SALMON_PINK, FS_GREEN_RED, FS_SELKIE, FS_BOSS_SELKIE, FS_BOSS_NJUGGLES, FS_BOSS_CLOWN, FS_BOSS_WULVER, FS_BOSS_LAMB, FS_BOSS_WORM, FS_BOSS_WORMB, FS_BOSS_GREEN_GREEN, FS_BOSS_GREEN_28, FS_BOSS_GREEN_GREEN_28, FS_BOSS_GREEN_RED_28, FS_BOSS_AGAEA, FS_BOSS_JENEVIV, FS_WORM2, FS_SNAK1, FS_SNAK2, FS_SNAK3, FS_SNAK4, FS_FMBALOR, FS_FLAMINGSKULL, FS_ROTGHOUL, FS_MEATY, FS_MEATBALL, BOSS_XLBLINDER, FS_SHOOTER1, FS_SHOOTER2, HEMO, HEMO2, REDUSA, FS_FMCETHLENN, FS_FMINDECH, FS_FMCONAND, FS_FMELATHA, FS_SALMON_DUSA, FS_CLOWN_SWARM, FS_MUSH_PATROL, FS_BROWN_HP, FS_SALMON_HP, FS_MUSH_HP, FS_NJUGGB_HP, FS_STROW_HP, FS_HTROW_HP, FS_SNAK_SWARM, FS_GGHOST, FS_GGGHOST, RELLYFISH, FS_SNAKBOMB, FS_SNAKSHIELD, FS_COCKATRICE_BOSS1, FS_COCKATRICE_BOSS2, FS_COCKATRICE_BOSS3, FS_XLMANTIS_HP, FS_XLFLOWER_HP, FS_CRATE_HP, FS_POT_HP, FS_FLOWER, FS_ROTGHOUL_SWARM, RELLYFISH_SWARM, FS_BLINDER_PATROL, FS_BOSS_REDUSA, FS_BOSS_FLAMINGSKULL, FS_BOSS_MEATY, FS_BOSS_MEATBALL, FS_BOSS_EDNA, FS_BOSS_HORWORM, FS_BOSS_HORMARI, FS_BOSS_HORCAULD, FS_BOSS_MEATY_29, FS_BOSS_MEATBALL_29, FS_ANFORA_HP"
,FS_FLAMINGSKULL_FLYING,FALSE,FALSE,Foscari,
,FS_MEATY_FLYING,FALSE,FALSE,Foscari,
,FS_MEATBALL_FLYING,FALSE,FALSE,Foscari,
,FS_HORCAULD_FLYING,FALSE,FALSE,Foscari,
,FS_HORGLORY_FLYING,FALSE,FALSE,Foscari,
,FS_HORMARI_FLYING,FALSE,FALSE,Foscari,
Fungoman,FS_MUSH_BOSS,FALSE,FALSE,Foscari,
Fungoman,FS_MUSH_BOSSMINION,FALSE,FALSE,Foscari,
,CHAL_SUS_COUNTER,FALSE,FALSE,Chalcedony,"CHAL_BINNN_SUS, CHAL_BRICK_SUS, CHAL_NUGGE_SUS, CHAL_SNOWW, CHAL_LAVAA, CHAL_GHOST_EXP, CHAL_GHOST"
,CHAL_FRIGGI,TRUE,FALSE,Chalcedony,
,CHAL_BRIA,TRUE,FALSE,Chalcedony,
,CHAL_BATS,FALSE,FALSE,Chalcedony,CHAL_BATSSWARM
,CHAL_OTTERR,TRUE,FALSE,Chalcedony,
,CHAL_BRIASWARM,FALSE,FALSE,Chalcedony,
,CHAL_BATSSWARM,FALSE,FALSE,Chalcedony,
,CHAL_SHIFT,TRUE,FALSE,Chalcedony,
,CHAL_LAVAA,TRUE,FALSE,Chalcedony,"CHAL_SNOWW, CHAL_SNOWW_SUS"
,CHAL_SNOWW,FALSE,FALSE,Chalcedony,
,CHAL_SNOWW_SUS,FALSE,FALSE,Chalcedony,
,CHAL_GHOST_EXP,FALSE,FALSE,Chalcedony,
,CHAL_GHOST,TRUE,FALSE,Chalcedony,CHAL_GHOST_EXP
,CHAL_MOLO2,TRUE,FALSE,Chalcedony,CHAL_MOLO1
,SPACE_ANTBRAIN,FALSE,FALSE,Chalcedony,
,CHAL_MEATT,TRUE,FALSE,Chalcedony,
,CHAL_GHOSTSWARM,FALSE,FALSE,Chalcedony,
,SPACE_RABBITSWARM,FALSE,FALSE,Chalcedony,"ADV_MINI_SPACE_RABBIT, ADV_SPACE_RABBIT"
,SPACE_DUCKSWARM,FALSE,FALSE,Chalcedony,"ADV_SPACE_DUCK, ADV_BIG_SPACE_DUCK"
,SPACE_DUCKSWARM_H,FALSE,FALSE,Chalcedony,
,CHAL_MARTIA,TRUE,FALSE,Chalcedony,
,SPACE_PICKLE,FALSE,FALSE,Chalcedony,
,SPACE_PICKLE_AGGRO,FALSE,FALSE,Chalcedony,
,CHAL_PICKLE_CIRCLE,FALSE,FALSE,Chalcedony,
,CHAL_BRICK_SUS,FALSE,FALSE,Chalcedony,
,CHAL_NUGGE_SUS,FALSE,FALSE,Chalcedony,
,CHAL_BINNN_SUS,TRUE,FALSE,Chalcedony,"CHAL_BRICK_SUS, CHAL_NUGGE_SUS"
,CHAL_BRICK_AGGRO,FALSE,FALSE,Chalcedony,
,CHAL_NUGGE_AGGRO,FALSE,FALSE,Chalcedony,
,CHAL_BINNN_AGGRO,FALSE,FALSE,Chalcedony,
,CHAL_MOLO1,FALSE,FALSE,Chalcedony,
,SPACE_ANT,FALSE,FALSE,Chalcedony,SPACE_ANTBRAIN
,CHAL_CREATU,TRUE,FALSE,Chalcedony,
,CHAL_ROBOTT2,FALSE,FALSE,Chalcedony,
,BOSS_CHAL_MARTIA,FALSE,FALSE,Chalcedony,
,BOSS_IMPOSTOR_PATROL,FALSE,FALSE,Chalcedony,
,CHAL_MONKEY,TRUE,FALSE,Chalcedony,
,BOSS_CHAL_CREATU,FALSE,FALSE,Chalcedony,
,CHAL_NDROID,TRUE,FALSE,Chalcedony,
,CHAL_IMPOSTOR_SMALL,FALSE,FALSE,Chalcedony,
,BOSS_CHAL_NDROID,FALSE,FALSE,Chalcedony,
,CHAL_TRIPOD,TRUE,FALSE,Chalcedony,
,BOSS_CHAL_TRIPOD,FALSE,FALSE,Chalcedony,
,CHAL_ROBOTT,TRUE,FALSE,Chalcedony,
,CHAL_ANIMEXXL,TRUE,FALSE,Chalcedony,
,CHAL_ANIMEXXL_TENTACLE_LEFT,FALSE,FALSE,Chalcedony,
,CHAL_ANIMEXXL_TENTACLE_RIGHT,FALSE,FALSE,Chalcedony,
,CHAL_ANIMEXXL_TENTACLE_LEFT2,FALSE,FALSE,Chalcedony,
,CHAL_ANIMEXXL_TENTACLE_RIGHT2,FALSE,FALSE,Chalcedony,
,ADV_BIG_IMPOSTOR,FALSE,FALSE,Chalcedony,
,ADV_BIG_SHIFT,FALSE,FALSE,Chalcedony,
,ADV_CHAL_NUGGE_SUS_GOLEM,FALSE,FALSE,Chalcedony,
,ADV_CHAL_NUGGE_SUS_GOLEM_ARM,FALSE,FALSE,Chalcedony,
,ADV_TRIPOD_GUN,FALSE,FALSE,Chalcedony,
,ADV_NDROID_GUN,FALSE,FALSE,Chalcedony,
,ADV_BIG_TRIPOD,FALSE,FALSE,Chalcedony,
,ADV_SPACE_DUCK,FALSE,FALSE,Chalcedony,
,ADV_SPACE_RABBIT,FALSE,FALSE,Chalcedony,
,ADV_BIG_SPACE_DUCK,FALSE,FALSE,Chalcedony,
,ADV_MINI_SPACE_RABBIT,FALSE,FALSE,Chalcedony,
,ADV_MINI_SPACE_ANT,FALSE,FALSE,Chalcedony,
,ADV_SPACE_ANTBRAIN_SWORDIAN,FALSE,FALSE,Chalcedony,
,ADV_IMPOSTOR,FALSE,FALSE,Chalcedony,
,FB_LEDDER,TRUE,FALSE,FirstBlood,FB_LEDDER_UNARMED
,FB_LEDDER_UNARMED,FALSE,FALSE,FirstBlood,
,FB_GREEDER,TRUE,FALSE,FirstBlood,
,FB_WARLORD,TRUE,FALSE,FirstBlood,BOSS_FB_WARLORD
,FB_MOSQUITO,FALSE,FALSE,FirstBlood,FB_MOSQUITO_FLYING
,FB_EVILSNOWMAN,TRUE,FALSE,FirstBlood,FB_EVILSNOWMAN_RACING
,FB_ALIENCENTIPEDE,TRUE,FALSE,FirstBlood,FB_ALIENCENTIPEDE_FLYING
,FB_CHICKEN,TRUE,FALSE,FirstBlood,"BOSS_FB_CHICKEN, BOSS_FB_CHICKEN_RACING"
,FB_METALALIEN,TRUE,FALSE,FirstBlood,"BOSS_FB_METALALIEN, BOSS_FB_METALALIEN_FLYING, FB_METALALIEN_FLYING"
,FB_HUMANFACEDDOG,TRUE,FALSE,FirstBlood,
,FB_GARTH,TRUE,FALSE,FirstBlood,
,FB_WALKINGBALL,TRUE,FALSE,FirstBlood,"FB_WALKINGBALL_RACING, BOSS_FB_WALKINGBALL_RACING"
,FB_HELLRIDER,TRUE,FALSE,FirstBlood,"FB_HELLRIDER_RACING, FB_HELLRIDER2_RACING, FB_HELLRIDER_SWARM"
,FB_JUNKYARDCAR,TRUE,FALSE,FirstBlood,"BOSS_FB_JUNKYARDCAR, BOSS_FB_JUNKYARDCAR_RACING, FB_JUNKYARDCAR_RACING"
,FB_FLIGHTZAKO,TRUE,FALSE,FirstBlood,"FB_FLIGHTZAKO_FLYING, BOSS_FB_FLIGHTZAKO, BOSS_FB_FLIGHTZAKO_FLYING"
,FB_M78,TRUE,FALSE,FirstBlood,"BOSS_FB_M78, BOSS_FB_M78_RACING, FB_M78_RACING"
,FB_BUGGER,TRUE,FALSE,FirstBlood,FB_BUGGER_SWARM
,FB_POISONOUSINSECTGEL,TRUE,FALSE,FirstBlood,FB_FB_POISONOUSINSECTGEL_SWARM
,FB_BUNDLE,TRUE,FALSE,FirstBlood,FB_BUNDLE_FLYING
,FB_ZAKOALIEN,TRUE,FALSE,FirstBlood,
,FB_GIGAFLY,TRUE,FALSE,FirstBlood,"FB_GIGAFLY_SWARM, FB_WINGLIZARD_FLYING"
,FB_MUTANTCRAWLER,TRUE,FALSE,FirstBlood,"BOSS_FB_MUTANTCRAWLER, FB_MUTANTCRAWLER_RACING"
,FB_KIMKOH,TRUE,FALSE,FirstBlood,BOSS_FB_KIMKOH
,BOSS_FB_WARLORD,FALSE,FALSE,FirstBlood,
,BOSS_FB_CHICKEN,FALSE,FALSE,FirstBlood,
,BOSS_FB_JUNKYARDCAR,FALSE,FALSE,FirstBlood,
,BOSS_FB_FLIGHTZAKO,FALSE,FALSE,FirstBlood,
,BOSS_FB_M78,FALSE,FALSE,FirstBlood,
,BOSS_FB_METALALIEN,FALSE,FALSE,FirstBlood,
,FB_GORDEA,TRUE,FALSE,FirstBlood,FB_GORDEA_RACING
,BOSS_FB_MUTANTCRAWLER,FALSE,FALSE,FirstBlood,
,BOSS_FB_KIMKOH,FALSE,FALSE,FirstBlood,
,BOSS_FB_TAKA,TRUE,FALSE,FirstBlood,BOSS_FB_TAKA_RACING
,BOSS_FB_BIGFUZZ,TRUE,FALSE,FirstBlood,
,FB_PATROL_WARLORD,FALSE,FALSE,FirstBlood,
,FB_PATROL_FLIGHTZAKO,FALSE,FALSE,FirstBlood,
,FB_PATROL_GIGAFLY,FALSE,FALSE,FirstBlood,
,FB_BUGGER_SWARM,FALSE,FALSE,FirstBlood,
,FB_FB_POISONOUSINSECTGEL_SWARM,FALSE,FALSE,FirstBlood,
,FB_GIGAFLY_SWARM,FALSE,FALSE,FirstBlood,
,FB_HELLRIDER_SWARM,FALSE,FALSE,FirstBlood,
,FB_BULLET_FIREBALL,FALSE,FALSE,FirstBlood,
,FB_BULLET_EYELASER,FALSE,FALSE,FirstBlood,
,FB_BULLET_BOMB,FALSE,FALSE,FirstBlood,
,FB_BULLET,FALSE,FALSE,FirstBlood,
,FB_MOSQUITO_FLYING,FALSE,FALSE,FirstBlood,
,FB_BUNDLE_FLYING,FALSE,FALSE,FirstBlood,
,FB_WINGLIZARD_FLYING,FALSE,FALSE,FirstBlood,
,FB_FLIGHTZAKO_FLYING,FALSE,FALSE,FirstBlood,
,BOSS_FB_FLIGHTZAKO_FLYING,FALSE,FALSE,FirstBlood,
