Tech,Previous Tech,ID,Resource Req,Unlocks,Tier Req,,Resource,Req
Subatomic Yield Optimizer,High-Efficiency Particle Matrix,t8u_quantum_widget_prod_1,Ascended Widget,,10,,,
Cowboy Coding,Quantum Tunneler,t8u_quantum_widget_placement,Ascended Widget,,10,,,
Lightning Upgrade,Blitz Upgrade,t8_auto_upgrade_3,Ascended Widget,,10,,,
Rapid Rod Fabricator,Accelerated Molding Unit,t7u_fuel_rod_speed_1,Ascended Widget,,10,,,
Quantum Efficiency Reactor,Superconducting Fuel Chamber,t7u_power_prod_3,Ascended Widget,,10,,,
Yield Maximization Reactor,Rapid Crystal Formation Chamber,t6u_silicon_speed_2,Ascended Widget,,10,,,
N-Step Branch Prediction,Microfine Engraving,t6u_microprocessor_prod_1,Unshackled Widget,,10,,,
Lightning Data Bus,Hyper-Speed Compiler,t6u_mainframe_widget_speed_2,Ascended Widget,,10,,,
High Intensity Furnace,Incinerator,t6u_incinerator_speed,Ascended Widget,,10,,,
Remnants of Humanity,Efficient Value Extraction,t6u_indentured_servitude_3,Ascended Widget,,10,,,
Yield Maximization Protocol,Quantum Logic Synthesizer,t5u_integrated_widget_prod_2,Ascended Widget,,10,,,
Advanced Mining Protocol,High-Yield Extraction System,t4u_copper_ore_speed_3,Ascended Widget,,10,,,
Rapid Refinement Module,Yield Optimization Catalyst,t4u_plastic_speed_3,Ascended Widget,,10,,,
Ultra-Quick Logic Compiler,Hyper-Speed Arithmetic Processor,t4u_computational_widget_speed_3,Ascended Widget,,10,,,
High-Efficiency Capacitor Matrix,Energy Optimization Core,t3u_capacitor_widget_prod_3,Ascended Widget,,10,,,
Infinite Storage Glitch,Extradimensional Storage Lockers,t1u_warehouse_storage_3,Ascended Widget,,10,,,
Tier 11,,t11_tech,Ascended Widget,,10,,,
Tier 11 Mastery,,t11_mastery,Sentient Widget,,11,,,
Absolute Dominion,,t11u_frame_cost,Sentient Widget,,11,,,
Perpetual Motion Machine,,t11f_power,Ascended Widget,,11,,,
Physics Engine Decoder,Perpetual Motion Machine,t11u_power_prod_0,Sentient Widget,,11,,,
Sentience Facility,Perpetual Motion Machine,t11f_sentient_core,Ascended Widget,Sentience Core,11,,,
Sentience Recombobulator,Sentience Facility,t11u_sentient_core_speed_0,Sentient Widget,,11,,,
Picoscale Lab,Sentience Facility,t11f_picoprocessor,Ascended Widget,Picoprocessor,11,,,
Enhanced Production Algorithms,Picoscale Lab,t11u_picoprocessor_speed_0,Sentient Widget,,11,,,
Sentience Aggregator,Picoscale Lab,t11f_sentient_widget,Ascended Widget,Sentient Widget,11,,,
Processor Sharing System,Sentience Aggregator,t11u_sentient_widget_prod_0,Sentient Widget,,11,,,
Thought Enhancer Matrix,Sentience Aggregator,t11u_sentient_widget_speed_0,Sentient Widget,,11,,,
History Lesson,Training Center,t10u_ai_training_data_placement,Sentient Widget,,11,,,
Rapid Spec Synthesizer,Advanced Cognitive Compiler,t10u_ai_training_data_speed_1,Sentient Widget,,11,,,
Advanced Cognitive Release,Data Transformer,t10u_ascension_booster_prod_0,Sentient Widget,,11,,,
Wild Mutation,Data Transformer,t10u_ascension_booster_placement,Sentient Widget,,11,,,
Advanced Neural Compiler,Unleashed Thought Matrix,t10u_ascended_widget_prod_1,Sentient Widget,,11,,,
Frictionless Neural Compiler,Rapid Cognition Compiler,t10u_ascended_widget_speed_1,Sentient Widget,,11,,,
Enhanced Helium Synthesizer,Precision Gas Separator,t9u_helium_prod_2,Sentient Widget,,11,,,
Hyper-Speed Magnet Chamber,Lightning Flux Unit,t9u_superconductor_speed_1,Sentient Widget,,11,,,
Hello World,AI Laboratory,t9u_ai_core_placement,Sentient Widget,,11,,,
Optimized Neuron Compiler,Rapid AI Synthesizer,t9u_ai_core_speed_2,Sentient Widget,,11,,,
Trinity,AI Delimiter,t9u_unshackled_widget_placement,Sentient Widget,,11,,,
Accelerated Thought Synthesizer,Upgraded AI Compiler,t9u_unshackled_widget_speed_2,Sentient Widget,,11,,,
Hyper-Accelerated Fabricator,Quantum Lithography,t8u_nanoprocessor_speed_1,Sentient Widget,,11,,,
Multi-Fuel Synthesizer,Subatomic Power Booster,t8u_portable_reactor_prod_1,Sentient Widget,,11,,,
Stellar Quantum Weaver,Accelerated Entanglement,t8u_quantum_widget_speed_2,Sentient Widget,,11,,,
Radiometric Ore Separator,Nuclear Bore Engine,t7u_uranium_speed_2,Sentient Widget,,11,,,
Isotope Yield Booster,Multi-Stage Refinement,t7u_fuel_rod_prod_1,Sentient Widget,,11,,,
Data Yield Optimizer,Quantum Integration Matrix,t7u_cloud_widget_prod_2,Sentient Widget,,11,,,
Hyper-Speed Data Link,Rapid Cloud Integrator,t7u_cloud_widget_speed_2,Sentient Widget,,11,,,
Data Stream Optimizer,Multi-Core Processor,t6u_mainframe_widget_prod_2,Sentient Widget,,11,,,
High-Capacity Energy Condenser,Turbo Lightning Rods,t5u_bottled_lightning_speed_3,Sentient Widget,,11,,,
Swift Logic Gate Fabricator,Ultra-Quick Integrator,t5u_integrated_widget_speed_3,Sentient Widget,,11,,,
Pristine Protection Protocol,Automated Grading,t5f_digsite2_quality_3,Sentient Widget,,11,,,
Advanced Arithmetic Processor,Advanced Circuit Optimization,t4u_computational_widget_prod_3,Sentient Widget,,11,,,
Tier 12,,t12_tech,Sentient Widget,,11,,,
Tier 12 Mastery,,t12_mastery,Omega Widget,,12,,,
Omega Processor Lab,,t12f_processor_amalgamation,Sentient Widget,Processor Amalgamation,12,,,
Omega Core Foundry,Omega Processor Lab,t12f_core_amalgamation,Sentient Widget,Core Amalgamation,12,,,
Rocket Electronics Lab,Omega Core Foundry,t12f_rocket_electronics,Omega Widget,Rocket Electronics,12,,,
Omega Widget Distiller,Omega Core Foundry,t12f_widget_amalgamation,Sentient Widget,Widget Amalgamation,12,,,
Rocket Fuel Distiller,Omega Widget Distiller,t12f_rocket_fuel,Omega Widget,Rocket Fuel,12,,,
Omega Casing Factory,Omega Widget Distiller,t12f_omega_project_casing,Sentient Widget,Omega Project Casing,12,,,
Omega Shielding Plant,Omega Casing Factory,t12f_omega_project_shielding,Sentient Widget,Omega Project Shielding,12,,,
Rocket Part Assembler,Omega Shielding Plant,t12f_rocket_part,Omega Widget,Rocket Hull,12,,,
Omega Project Assembler,Omega Shielding Plant,t12f_omega_widget,Sentient Widget,Omega Widget,12,,,
Omega Launch Facility,Omega Project Assembler,t12f_launch_facility,Omega Widget,Rocket Segment,12,,,
Omega Limit Break,Physics Engine Decoder,t11u_power_prod_1,Omega Widget,,12,,,
Glitch in the System,Perpetual Motion Machine,t11u_power_placement,Omega Widget,,12,,,
Omega Thought Processor,Sentience Facility,t11u_sentient_core_prod_0,Omega Widget,,12,,,
Myriad Landscape,Sentience Facility,t11u_sentient_core_placement,Omega Widget,,12,,,
Omega Yield Enhancer,Picoscale Lab,t11u_picoprocessor_prod_0,Omega Widget,,12,,,
Generational Uplift,Picoscale Lab,t11u_picoprocessor_placement,Omega Widget,,12,,,
Omega Assembly Lab,Processor Sharing System,t11u_sentient_widget_prod_1,Omega Widget,,12,,,
Stepping Stone To Greatness,Sentience Aggregator,t11u_sentient_widget_placement,Omega Widget,,12,,,
Omega Sentience Circuitry,Thought Enhancer Matrix,t11u_sentient_widget_speed_1,Omega Widget,,12,,,
Omega Training Compiler,Rapid Spec Synthesizer,t10u_ai_training_data_speed_2,Omega Widget,,12,,,
Omega Matrix Integrator,Expedite Ascension,t10u_ascension_booster_speed_1,Omega Widget,,12,,,
Omega Cognitive Engine,Advanced Neural Compiler,t10u_ascended_widget_prod_2,Omega Widget,,12,,,
Beacon of Ascension,Ascension Facility,t10u_ascended_widget_placement,Omega Widget,,12,,,
Omega Ascension Planner,Frictionless Neural Compiler,t10u_ascended_widget_speed_2,Omega Widget,,12,,,
Omega Extraction Matrix,Enhanced Helium Synthesizer,t9u_helium_prod_3,Omega Widget,,12,,,
Omega Magnetizer Unit,Quantum Flux Matrix,t9u_superconductor_prod_1,Omega Widget,,12,,,
Omega Thought Conductor,Optimized Neuron Compiler,t9u_ai_core_speed_3,Omega Widget,,12,,,
Omega Neural Matrix,Multi-Phase Logic Processor,t9u_unshackled_widget_prod_2,Omega Widget,,12,,,
Omega Etching System,Precision Atom Placement,t8u_nanoprocessor_prod_1,Omega Widget,,12,,,
Omega Containment Field,Rapid Core Integrator,t8u_portable_reactor_speed_1,Omega Widget,,12,,,
Omega Entanglement Field,Subatomic Yield Optimizer,t8u_quantum_widget_prod_2,Omega Widget,,12,,,
Omega Mining Protocol,Radiometric Ore Separator,t7u_uranium_speed_3,Omega Widget,,12,,,
Omega Cloud Synthesizer,Quantum Integration Matrix,t7u_cloud_widget_prod_3,Omega Widget,,12,,,
Omega Accelerated Digitizer,Hyper-Speed Data Link,t7u_cloud_widget_speed_3,Omega Widget,,12,,,
Omega Crystal Stabilizer,Yield Maximization Reactor,t6u_silicon_speed_3,Omega Widget,,12,,,
Omega Logic Amplifier,Multi-Core Processor,t6u_mainframe_widget_prod_3,Omega Widget,,12,,,
Omega Circuit Weaver,Lightning Data Bus,t6u_mainframe_widget_speed_3,Omega Widget,,12,,,
Omega Assembly Core,Quantum Logic Synthesizer,t5u_integrated_widget_prod_3,Omega Widget,,12,,,
