Item Name,In Game Clasification,Level Requirement,Item Tier,Class Requirement,Item Rarity,AP Item Classification,Weapon Class,Notes,Filler Weights,Count
Blue Minchroom Cap,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Boomboar Gear,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Boomboar Head,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Boomboar Pouch,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Burnrose,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Carbuncle Foot,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Cursed Note,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Deadwood Log,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Deathgel Core,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Deathknight Gauntlet,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Demigolem Core,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Demigolem Gem,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Diva Necklace,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Firebreath Gland,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Fluxfern,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Gale Muchroom Cap,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Geist Collar,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Ghostdust,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Golem Core,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Golem Gem,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Green Lipstick,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Hellsludge Core,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Maw Eye,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Mekboar Head,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Mekboar Spear,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Monolith Core,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Monolith Gem,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Mouth Bittertooth,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Mouth Eye,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Rageboar Head,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Rageboar Spear,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Red Minchroom Cap,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Rock,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Slime Core,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Slime Diva Ears,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Slime Ears,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Slimek Core,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Slimek Ears,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Slimek Eye,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Vinethorn,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Vout Antennae,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Vout Wing,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Warboar Axe,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Warboar Head,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Wizboar Head,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Wizboar Scepter,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Amberite Ingot,Ores & Ingots,0,0,Any,Trade Item,Filler,Mining,,,
Amberite Ore,Ores & Ingots,0,0,Any,Trade Item,Filler,Mining,,,
Big Wan,Fish,0,0,Any,Trade Item,Filler,Fishing,,,
Bittering Katfish,Fish,0,0,Any,Trade Item,Filler,Fishing,,,
Bonefish,Fish,0,0,Any,Trade Item,Filler,Fishing,,,
Coal,Ores & Ingots,0,0,Any,Trade Item,Filler,Mining,,,
Copper Cluster,Ores & Ingots,0,0,Any,Trade Item,Filler,Mining,,,
Dense Ingot,Ores & Ingots,0,0,Any,Trade Item,Filler,Mining,,,
Dense Ore,Ores & Ingots,0,0,Any,Trade Item,Filler,Mining,,,
Iron Cluster,Ores & Ingots,0,0,Any,Trade Item,Filler,Mining,,,
Mithril Cluster,Ores & Ingots,0,0,Any,Trade Item,Filler,Mining,,,
Old Boot,Fish,0,0,Any,Trade Item,Filler,Fishing,,,
Sapphite Ingot,Ores & Ingots,0,0,Any,Trade Item,Filler,Mining,,,
Sapphite Ore,Ores & Ingots,0,0,Any,Trade Item,Filler,Mining,,,
Smiling Wrellfish,Fish,0,0,Any,Trade Item,Filler,Fishing,,,
Squangfish,Fish,0,0,Any,Trade Item,Filler,Fishing,,,
Starlight Gem,Ores & Ingots,0,0,Any,Trade Item,Filler,Mining,,,
Sugeel,Fish,0,0,Any,Trade Item,Filler,Fishing,,,
Sugshrimp,Fish,0,0,Any,Trade Item,Filler,Fishing,,,
Windtail Fish,Fish,0,0,Any,Trade Item,Filler,Fishing,,,
Agility Stone,Consumable,0,0,Bandit,Consumable,Useful,Enchanting,,,1
Angela's Tear,Consumable,0,0,Any,Consumable,Useful,Consumable,,,1
Coldgeist Badge,Trade Currency,0,0,Any,Currency,Filler,Trade Currencies,,,
Earthcore Badge,Trade Currency,0,0,Any,Currency,Filler,Trade Currencies,,,
Epic Carrot,Quest Item,0,0,Any,Quest Items,Progression,Epic Carrot,1 in Pool (Only Enable if Chest Sanity is Enabled (I haven't finished chest sanity logic so never currently)),,1
Experience Bond,Trade Currency,0,0,Any,Currency,Progression,Trade Currencies,"making it any for now, should be fine",,1
Flux Stone,Consumable,0,0,Mystic,Consumable,Useful,Enchanting,,,1
Geistlord Badge,Trade Currency,0,0,Any,Currency,Filler,Trade Currencies,,,
Illusion Stone,Trade Currency,0,0,Any,Currency,Filler,Trade Currencies,,,
Illusion Stone,Trade Currency,0,0,Any,Currency,Progression,Trade Currencies,,,1
Might Stone,Consumable,0,0,Fighter,Consumable,Useful,Enchanting,,,1
Soul Pearl,Consumable,0,0,Any,Consumable,Useful,Consumable,,,1
Windcore Badge,Trade Currency,0,0,Any,Currency,Filler,Trade Currencies,,,
Crowns (Small),Currency,0,0,Any,Currency,Filler,,,20,
Crowns (Medium),Currency,0,0,Any,Currency,Filler,,,14,
Crowns (Large),Currency,0,0,Any,Currency,Filler,,,8,
Crowns (Huge),Currency,0,0,Any,Currency,Filler,,,4,
